test -nt -t; echo $?
test 0 -w -i; echo $?
[ 0 -w -i ]; echo $?
test -a -ne; echo $?
[ -a -ne ]; echo $?
test -p -z; echo $?
[ -p -z ]; echo $?
test -w -ef -g '' -e; echo $?
[ -w -ef -g '' -e ]; echo $?
test -h -ot -t 0 -x -1; echo $?
[ -h -ot -t 0 -x -1 ]; echo $?
test '!='; echo $?
[ '!=' ]; echo $?
test -s ')' x '!' -ot -p; echo $?
[ -s ')' x '!' -ot -p ]; echo $?
test abc 2 '(' -G; echo $?
[ abc 2 '(' -G ]; echo $?
test -p -t /; echo $?
[ -p -t / ]; echo $?
test '!' -S; echo $?
[ '!' -S ]; echo $?
test -p abc 2 -1 -G; echo $?
[ -p abc 2 -1 -G ]; echo $?
test '<' -w -z -b -eq /; echo $?
[ '<' -w -z -b -eq / ]; echo $?
test -n '' -d '>' / -lt; echo $?
[ -n '' -d '>' / -lt ]; echo $?
test -ne -h ')'; echo $?
[ -ne -h ')' ]; echo $?
test 1 -le; echo $?
[ 1 -le ]; echo $?
test -le 1 /nonexistent -i -gt; echo $?
[ -le 1 /nonexistent -i -gt ]; echo $?
test -L 2; echo $?
[ -L 2 ]; echo $?
test -gt '' -p; echo $?
[ -gt '' -p ]; echo $?
test /nonexistent -gt -1 0 -s -e; echo $?
[ /nonexistent -gt -1 0 -s -e ]; echo $?
test abc 1 1 2 -lt; echo $?
[ abc 1 1 2 -lt ]; echo $?
test 0 -r -d -o -a -le; echo $?
[ 0 -r -d -o -a -le ]; echo $?
test -ge -w '('; echo $?
[ -ge -w '(' ]; echo $?
test -ne -f -r '!' '>' -1; echo $?
[ -ne -f -r '!' '>' -1 ]; echo $?
test -o -p; echo $?
[ -o -p ]; echo $?
test -u -le -i -s abc /etc/passwd; echo $?
[ -u -le -i -s abc /etc/passwd ]; echo $?
test -ne -n y y; echo $?
[ -ne -n y y ]; echo $?
test '' = -c ''; echo $?
[ '' = -c '' ]; echo $?
test / -c -O -e '!='; echo $?
[ / -c -O -e '!=' ]; echo $?
test '!=' -w; echo $?
[ '!=' -w ]; echo $?
test -w -lt = -le; echo $?
[ -w -lt = -le ]; echo $?
test -le -ge -w -e; echo $?
[ -le -ge -w -e ]; echo $?
test / -h 1 -f -a; echo $?
[ / -h 1 -f -a ]; echo $?
test '(' -i -k; echo $?
[ '(' -i -k ]; echo $?
test / -w -n -z -k; echo $?
[ / -w -n -z -k ]; echo $?
test /etc/passwd -x '' -eq '<'; echo $?
[ /etc/passwd -x '' -eq '<' ]; echo $?
test abc -gt '<' -t; echo $?
[ abc -gt '<' -t ]; echo $?
test '<' -w; echo $?
[ '<' -w ]; echo $?
test -u -ne -O -f -gt -G; echo $?
[ -u -ne -O -f -gt -G ]; echo $?
test -G '!' -ot -g; echo $?
[ -G '!' -ot -g ]; echo $?
test -a 0x1 '>' -r = -eq; echo $?
[ -a 0x1 '>' -r = -eq ]; echo $?
test -h /nonexistent -s -b; echo $?
[ -h /nonexistent -s -b ]; echo $?
test -h '<' -i -ge --; echo $?
[ -h '<' -i -ge -- ]; echo $?
test -g 2 -x -- -f; echo $?
[ -g 2 -x -- -f ]; echo $?
test -h -O; echo $?
[ -h -O ]; echo $?
test /etc/passwd -x -G -z; echo $?
[ /etc/passwd -x -G -z ]; echo $?
test 0x1 -ot -a ''; echo $?
[ 0x1 -ot -a '' ]; echo $?
test -o -h 1; echo $?
[ -o -h 1 ]; echo $?
test -G -f -i 2 1 -ef; echo $?
[ -G -f -i 2 1 -ef ]; echo $?
test -gt -ne '<' =; echo $?
[ -gt -ne '<' = ]; echo $?
test /nonexistent -t -ef -- -1 -ne; echo $?
[ /nonexistent -t -ef -- -1 -ne ]; echo $?
test / / -1 '('; echo $?
[ / / -1 '(' ]; echo $?
test -G -nt; echo $?
[ -G -nt ]; echo $?
test -i x -w -nt x; echo $?
[ -i x -w -nt x ]; echo $?
test '<' abc '!=' '!'; echo $?
[ '<' abc '!=' '!' ]; echo $?
test -z -p x -le -1 -le; echo $?
[ -z -p x -le -1 -le ]; echo $?
test -c '!='; echo $?
[ -c '!=' ]; echo $?
test -i /nonexistent -1 -L -h -x; echo $?
[ -i /nonexistent -1 -L -h -x ]; echo $?
test -nt -ge --; echo $?
[ -nt -ge -- ]; echo $?
test -ge ')' -a x; echo $?
[ -ge ')' -a x ]; echo $?
test 1 -1 -r; echo $?
[ 1 -1 -r ]; echo $?
test -k -f -1 -x /; echo $?
[ -k -f -1 -x / ]; echo $?
test -f -u '>'; echo $?
[ -f -u '>' ]; echo $?
test -i -n -w; echo $?
[ -i -n -w ]; echo $?
test -nt '('; echo $?
[ -nt '(' ]; echo $?
test -b y -le -ge -d; echo $?
[ -b y -le -ge -d ]; echo $?
test -L ''; echo $?
[ -L '' ]; echo $?
test -n = -g -ge; echo $?
[ -n = -g -ge ]; echo $?
test -t '<' / -k; echo $?
[ -t '<' / -k ]; echo $?
test / -f -ne -a -x; echo $?
[ / -f -ne -a -x ]; echo $?
test -le x '!=' -x -x; echo $?
[ -le x '!=' -x -x ]; echo $?
test -S '<'; echo $?
[ -S '<' ]; echo $?
test -s -n -i -eq '>' -1; echo $?
[ -s -n -i -eq '>' -1 ]; echo $?
test -t -e; echo $?
[ -t -e ]; echo $?
test -b -lt -a -ot; echo $?
[ -b -lt -a -ot ]; echo $?
test '(' -d 0x1; echo $?
[ '(' -d 0x1 ]; echo $?
test -h =; echo $?
[ -h = ]; echo $?
test -1 -ge -e -n -g; echo $?
[ -1 -ge -e -n -g ]; echo $?
test -1 '<'; echo $?
[ -1 '<' ]; echo $?
test ')' -nt; echo $?
[ ')' -nt ]; echo $?
test -g -nt -ef -eq; echo $?
[ -g -nt -ef -eq ]; echo $?
test -t / -a -ot -x; echo $?
[ -t / -a -ot -x ]; echo $?
test -S -eq ')' '(' -eq '<'; echo $?
[ -S -eq ')' '(' -eq '<' ]; echo $?
test -r -S -ge ')'; echo $?
[ -r -S -ge ')' ]; echo $?
test '>' -S -1; echo $?
[ '>' -S -1 ]; echo $?
test 2 -u; echo $?
[ 2 -u ]; echo $?
test -n -lt -gt 0x1 '!'; echo $?
[ -n -lt -gt 0x1 '!' ]; echo $?
test -n -c -s -b; echo $?
[ -n -c -s -b ]; echo $?
test -e -h -eq -gt; echo $?
[ -e -h -eq -gt ]; echo $?
test -k -x /nonexistent -b = -i; echo $?
[ -k -x /nonexistent -b = -i ]; echo $?
test / -eq -ef '' 0; echo $?
[ / -eq -ef '' 0 ]; echo $?
test -s -G -u -a 0 /etc/passwd; echo $?
[ -s -G -u -a 0 /etc/passwd ]; echo $?
test -s -w -ef -1 -p /etc/passwd; echo $?
[ -s -w -ef -1 -p /etc/passwd ]; echo $?
test -a /etc/passwd -O '<' -r '>'; echo $?
[ -a /etc/passwd -O '<' -r '>' ]; echo $?
test 1 -u; echo $?
[ 1 -u ]; echo $?
test -e -c -o abc -nt; echo $?
[ -e -c -o abc -nt ]; echo $?
test -t -O; echo $?
[ -t -O ]; echo $?
test -z -le '!=' -S x -p; echo $?
[ -z -le '!=' -S x -p ]; echo $?
test -L -b -s -u -ot -ne; echo $?
[ -L -b -s -u -ot -ne ]; echo $?
test -u -L; echo $?
[ -u -L ]; echo $?
test -n -x; echo $?
[ -n -x ]; echo $?
test 0x1 ''; echo $?
[ 0x1 '' ]; echo $?
test -a -lt -le 0x1; echo $?
[ -a -lt -le 0x1 ]; echo $?
test -c -b '!' -o; echo $?
[ -c -b '!' -o ]; echo $?
test '!=' -u -s; echo $?
[ '!=' -u -s ]; echo $?
test -f -d; echo $?
[ -f -d ]; echo $?
test -p '>' -r -L -G '<'; echo $?
[ -p '>' -r -L -G '<' ]; echo $?
test '<' -le -u; echo $?
[ '<' -le -u ]; echo $?
test x -O -gt; echo $?
[ x -O -gt ]; echo $?
test -O -- -w '>'; echo $?
[ -O -- -w '>' ]; echo $?
test -ge -1; echo $?
[ -ge -1 ]; echo $?
test / -r x -a -w; echo $?
[ / -r x -a -w ]; echo $?
test /nonexistent abc -ot '!' 1 '('; echo $?
[ /nonexistent abc -ot '!' 1 '(' ]; echo $?
test -i abc; echo $?
[ -i abc ]; echo $?
test -d /nonexistent -s -u; echo $?
[ -d /nonexistent -s -u ]; echo $?
test 0 /etc/passwd -b -x; echo $?
[ 0 /etc/passwd -b -x ]; echo $?
test -d -h -f -eq -i; echo $?
[ -d -h -f -eq -i ]; echo $?
test -L '>' '!=' = -d; echo $?
[ -L '>' '!=' = -d ]; echo $?
test '' -s -ot -c; echo $?
[ '' -s -ot -c ]; echo $?
test /nonexistent -a -w -b -ot -w; echo $?
[ /nonexistent -a -w -b -ot -w ]; echo $?
test -d =; echo $?
[ -d = ]; echo $?
test -c -ge -o -nt -e -z; echo $?
[ -c -ge -o -nt -e -z ]; echo $?
test -lt -ef -x -S abc; echo $?
[ -lt -ef -x -S abc ]; echo $?
test -x = -p 2; echo $?
[ -x = -p 2 ]; echo $?
test -e abc -x ')' -u -f; echo $?
[ -e abc -x ')' -u -f ]; echo $?
test -r -o; echo $?
[ -r -o ]; echo $?
test /etc/passwd -lt -g -G '!=' -r; echo $?
[ /etc/passwd -lt -g -G '!=' -r ]; echo $?
test abc -d '(' -e; echo $?
[ abc -d '(' -e ]; echo $?
test -x -L -z -x -ge; echo $?
[ -x -L -z -x -ge ]; echo $?
test y -t 2 -u =; echo $?
[ y -t 2 -u = ]; echo $?
test -w -x =; echo $?
[ -w -x = ]; echo $?
test -z /etc/passwd x -eq; echo $?
[ -z /etc/passwd x -eq ]; echo $?
test -ne -G -w -S; echo $?
[ -ne -G -w -S ]; echo $?
test -nt '>'; echo $?
[ -nt '>' ]; echo $?
test -o -h; echo $?
[ -o -h ]; echo $?
test -d -- '<'; echo $?
[ -d -- '<' ]; echo $?
test 2 -G -L -nt abc; echo $?
[ 2 -G -L -nt abc ]; echo $?
test -c /nonexistent -ge -ge -g -le; echo $?
[ -c /nonexistent -ge -ge -g -le ]; echo $?
test -1 / -ot -ot '' '!='; echo $?
[ -1 / -ot -ot '' '!=' ]; echo $?
test -e -eq -k -o -ne; echo $?
[ -e -eq -k -o -ne ]; echo $?
test -g '<' /etc/passwd abc -a -a; echo $?
[ -g '<' /etc/passwd abc -a -a ]; echo $?
test / / '' -p -t -c; echo $?
[ / / '' -p -t -c ]; echo $?
test -x -i -O -b -1; echo $?
[ -x -i -O -b -1 ]; echo $?
test -e -o y -g -x -x; echo $?
[ -e -o y -g -x -x ]; echo $?
test -h -a -1 -h abc; echo $?
[ -h -a -1 -h abc ]; echo $?
test -b -g 2 -f -p; echo $?
[ -b -g 2 -f -p ]; echo $?
test -x -d -O; echo $?
[ -x -d -O ]; echo $?
test -f --; echo $?
[ -f -- ]; echo $?
test -h '(' 0; echo $?
[ -h '(' 0 ]; echo $?
test -n -x -S ')' -p; echo $?
[ -n -x -S ')' -p ]; echo $?
test y x -p -d; echo $?
[ y x -p -d ]; echo $?
test -u -eq -r -z; echo $?
[ -u -eq -r -z ]; echo $?
test -ef '!'; echo $?
[ -ef '!' ]; echo $?
test /etc/passwd 0x1 -lt; echo $?
[ /etc/passwd 0x1 -lt ]; echo $?
test / -t -i 0; echo $?
[ / -t -i 0 ]; echo $?
test -le -G; echo $?
[ -le -G ]; echo $?
test -ef -ef; echo $?
[ -ef -ef ]; echo $?
test -ne 0; echo $?
[ -ne 0 ]; echo $?
test = y -u; echo $?
[ = y -u ]; echo $?
test -L -ge; echo $?
[ -L -ge ]; echo $?
test -h -x y; echo $?
[ -h -x y ]; echo $?
test -O '!=' 0; echo $?
[ -O '!=' 0 ]; echo $?
test abc /etc/passwd ')'; echo $?
[ abc /etc/passwd ')' ]; echo $?
test '<' -g =; echo $?
[ '<' -g = ]; echo $?
test '!=' y; echo $?
[ '!=' y ]; echo $?
test -nt -n; echo $?
[ -nt -n ]; echo $?
test -ne -O -O -lt; echo $?
[ -ne -O -O -lt ]; echo $?
test -1 -O -s -z -- -eq; echo $?
[ -1 -O -s -z -- -eq ]; echo $?
test -f -x -ef 1 -x -p; echo $?
[ -f -x -ef 1 -x -p ]; echo $?
test -x abc '<' -- -ne -p; echo $?
[ -x abc '<' -- -ne -p ]; echo $?
test -f -lt '('; echo $?
[ -f -lt '(' ]; echo $?
test '!=' -n -g -a ')'; echo $?
[ '!=' -n -g -a ')' ]; echo $?
test / -p -d; echo $?
[ / -p -d ]; echo $?
test 1 -t -x /etc/passwd -L; echo $?
[ 1 -t -x /etc/passwd -L ]; echo $?
test -nt '!' -h -ge 0x1 -b; echo $?
[ -nt '!' -h -ge 0x1 -b ]; echo $?
test -S -L -lt -O -ne -c; echo $?
[ -S -L -lt -O -ne -c ]; echo $?
test -gt 0x1 -1 '!='; echo $?
[ -gt 0x1 -1 '!=' ]; echo $?
test 2 -S -ge -c; echo $?
[ 2 -S -ge -c ]; echo $?
test -e -G '('; echo $?
[ -e -G '(' ]; echo $?
test / -i; echo $?
[ / -i ]; echo $?
test -ot -u '(' -t -p abc; echo $?
[ -ot -u '(' -t -p abc ]; echo $?
test '>' = 0 -1 y -n; echo $?
[ '>' = 0 -1 y -n ]; echo $?
test -i -L '' 1 -ot -c; echo $?
[ -i -L '' 1 -ot -c ]; echo $?
test -w -t -n; echo $?
[ -w -t -n ]; echo $?
test -s /nonexistent ')'; echo $?
[ -s /nonexistent ')' ]; echo $?
test -h -u '<' -L; echo $?
[ -h -u '<' -L ]; echo $?
test 1 -f; echo $?
[ 1 -f ]; echo $?
test -1 -f -g =; echo $?
[ -1 -f -g = ]; echo $?
test -p -o -i -w -o 0; echo $?
[ -p -o -i -w -o 0 ]; echo $?
test -u -u -r -e; echo $?
[ -u -u -r -e ]; echo $?
test ')' -b; echo $?
[ ')' -b ]; echo $?
test -z -h; echo $?
[ -z -h ]; echo $?
test -c 0x1 -ot '<' -1 2; echo $?
[ -c 0x1 -ot '<' -1 2 ]; echo $?
test '' 1; echo $?
[ '' 1 ]; echo $?
test -ef '' -t; echo $?
[ -ef '' -t ]; echo $?
test -g -w -1 '>' -O 2; echo $?
[ -g -w -1 '>' -O 2 ]; echo $?
test -1 -g -G -z /; echo $?
[ -1 -g -G -z / ]; echo $?
test -d /; echo $?
[ -d / ]; echo $?
test -gt; echo $?
[ -gt ]; echo $?
test -x /nonexistent /; echo $?
[ -x /nonexistent / ]; echo $?
test -x -le 0x1 y -t; echo $?
[ -x -le 0x1 y -t ]; echo $?
test -r 0; echo $?
[ -r 0 ]; echo $?
test x /nonexistent abc y; echo $?
[ x /nonexistent abc y ]; echo $?
test -e -G -i -n; echo $?
[ -e -G -i -n ]; echo $?
test -lt ')' -g -ot -d x; echo $?
[ -lt ')' -g -ot -d x ]; echo $?
test -d -b -w; echo $?
[ -d -b -w ]; echo $?
test 0x1 '<' -c -g -h; echo $?
[ 0x1 '<' -c -g -h ]; echo $?
test 1 -G 0x1 2 2 -t; echo $?
[ 1 -G 0x1 2 2 -t ]; echo $?
test -c -gt y 0 -k -a; echo $?
[ -c -gt y 0 -k -a ]; echo $?
test -f -L; echo $?
[ -f -L ]; echo $?
test -t x -w '>' -L; echo $?
[ -t x -w '>' -L ]; echo $?
test -lt -ge; echo $?
[ -lt -ge ]; echo $?
test -g -L -f; echo $?
[ -g -L -f ]; echo $?
test -b '<'; echo $?
[ -b '<' ]; echo $?
test -p -o -- -ef; echo $?
[ -p -o -- -ef ]; echo $?
test -a =; echo $?
[ -a = ]; echo $?
test 1 -p = '>'; echo $?
[ 1 -p = '>' ]; echo $?
test -- -eq x '(' -S; echo $?
[ -- -eq x '(' -S ]; echo $?
test -1 -le /nonexistent '!' x; echo $?
[ -1 -le /nonexistent '!' x ]; echo $?
test x -ot -nt; echo $?
[ x -ot -nt ]; echo $?
test -- -L 1; echo $?
[ -- -L 1 ]; echo $?
test -h -ne; echo $?
[ -h -ne ]; echo $?
test -- -d -nt -G; echo $?
[ -- -d -nt -G ]; echo $?
test -b -b 0x1 -z -w; echo $?
[ -b -b 0x1 -z -w ]; echo $?
test -b -o -g -z =; echo $?
[ -b -o -g -z = ]; echo $?
test -s -ne 2 -s -s =; echo $?
[ -s -ne 2 -s -s = ]; echo $?
test = 2 x; echo $?
[ = 2 x ]; echo $?
test 1 '!'; echo $?
[ 1 '!' ]; echo $?
test -1 1 -n; echo $?
[ -1 1 -n ]; echo $?
test -1 -O '!'; echo $?
[ -1 -O '!' ]; echo $?
test '' -ef -c -e -o /etc/passwd; echo $?
[ '' -ef -c -e -o /etc/passwd ]; echo $?
test -a -L = = -le ')'; echo $?
[ -a -L = = -le ')' ]; echo $?
test -d '!' -z -o -o -n; echo $?
[ -d '!' -z -o -o -n ]; echo $?
test /nonexistent -a -u '('; echo $?
[ /nonexistent -a -u '(' ]; echo $?
test -le 1 -k -u '(' 1; echo $?
[ -le 1 -k -u '(' 1 ]; echo $?
test abc -lt -f; echo $?
[ abc -lt -f ]; echo $?
test -d -i -r -G -u; echo $?
[ -d -i -r -G -u ]; echo $?
test -o -t -G 0; echo $?
[ -o -t -G 0 ]; echo $?
test /nonexistent -x '' '<' 2; echo $?
[ /nonexistent -x '' '<' 2 ]; echo $?
test -1 -p -ef; echo $?
[ -1 -p -ef ]; echo $?
test -nt -x; echo $?
[ -nt -x ]; echo $?
test -u = -f -k; echo $?
[ -u = -f -k ]; echo $?
test -nt 2; echo $?
[ -nt 2 ]; echo $?
test -ge -S -ef; echo $?
[ -ge -S -ef ]; echo $?
test 1 -d -o -c -b; echo $?
[ 1 -d -o -c -b ]; echo $?
test abc -a 2 -r -b; echo $?
[ abc -a 2 -r -b ]; echo $?
test '!' -c -x -le '>'; echo $?
[ '!' -c -x -le '>' ]; echo $?
test -w -o abc -ef -r -S; echo $?
[ -w -o abc -ef -r -S ]; echo $?
test -w -x /nonexistent ')'; echo $?
[ -w -x /nonexistent ')' ]; echo $?
test -g -g -g; echo $?
[ -g -g -g ]; echo $?
test -o -- -g '<' -ot; echo $?
[ -o -- -g '<' -ot ]; echo $?
test 2 x; echo $?
[ 2 x ]; echo $?
test -d -z '<' ''; echo $?
[ -d -z '<' '' ]; echo $?
test -z -a = -p -d '>'; echo $?
[ -z -a = -p -d '>' ]; echo $?
test /etc/passwd -- -i -ot; echo $?
[ /etc/passwd -- -i -ot ]; echo $?
test -w -i -le -h; echo $?
[ -w -i -le -h ]; echo $?
test -f -f -z; echo $?
[ -f -f -z ]; echo $?
test -S -x 0; echo $?
[ -S -x 0 ]; echo $?
test '(' 0 -c -b -ne -n; echo $?
[ '(' 0 -c -b -ne -n ]; echo $?
test -x abc 0x1; echo $?
[ -x abc 0x1 ]; echo $?
test -nt x -S -L -n; echo $?
[ -nt x -S -L -n ]; echo $?
test -gt '>' '' -b -g abc; echo $?
[ -gt '>' '' -b -g abc ]; echo $?
test -ge /etc/passwd -c; echo $?
[ -ge /etc/passwd -c ]; echo $?
test -d -h -nt; echo $?
[ -d -h -nt ]; echo $?
test -f 1 -s y; echo $?
[ -f 1 -s y ]; echo $?
test -o -eq -z -a; echo $?
[ -o -eq -z -a ]; echo $?
test /nonexistent -ne /nonexistent -r -ne --; echo $?
[ /nonexistent -ne /nonexistent -r -ne -- ]; echo $?
test -w -ge -p 2; echo $?
[ -w -ge -p 2 ]; echo $?
test = / -b /nonexistent / -r; echo $?
[ = / -b /nonexistent / -r ]; echo $?
test -gt -ge; echo $?
[ -gt -ge ]; echo $?
test '!=' -G -f -ot -i '('; echo $?
[ '!=' -G -f -ot -i '(' ]; echo $?
test '!=' ')' = -o '!='; echo $?
[ '!=' ')' = -o '!=' ]; echo $?
test abc = -o -x -p; echo $?
[ abc = -o -x -p ]; echo $?
test -ef -c -x -f '!' 0; echo $?
[ -ef -c -x -f '!' 0 ]; echo $?
test x -x; echo $?
[ x -x ]; echo $?
test -p -S y -o; echo $?
[ -p -S y -o ]; echo $?
test /etc/passwd -x; echo $?
[ /etc/passwd -x ]; echo $?
test '<' '' /nonexistent -p; echo $?
[ '<' '' /nonexistent -p ]; echo $?
test -w -S; echo $?
[ -w -S ]; echo $?
test / y ')' /etc/passwd '!='; echo $?
[ / y ')' /etc/passwd '!=' ]; echo $?
test -t -o y -f; echo $?
[ -t -o y -f ]; echo $?
test '>' -b -gt -gt -ot -p; echo $?
[ '>' -b -gt -gt -ot -p ]; echo $?
test -z -O 0x1; echo $?
[ -z -O 0x1 ]; echo $?
test -o -ge -nt -e; echo $?
[ -o -ge -nt -e ]; echo $?
test ')' -a; echo $?
[ ')' -a ]; echo $?
test -le -o 1; echo $?
[ -le -o 1 ]; echo $?
test -e '>' -1 1 -ot -w; echo $?
[ -e '>' -1 1 -ot -w ]; echo $?
test -G -k -k; echo $?
[ -G -k -k ]; echo $?
test -f '>' /nonexistent; echo $?
[ -f '>' /nonexistent ]; echo $?
test -lt '' -n /nonexistent ')' -s; echo $?
[ -lt '' -n /nonexistent ')' -s ]; echo $?
test -p -z -r '<' 0x1; echo $?
[ -p -z -r '<' 0x1 ]; echo $?
test /etc/passwd -f -s; echo $?
[ /etc/passwd -f -s ]; echo $?
test -k -c -s; echo $?
[ -k -c -s ]; echo $?
test -e -f -a -h; echo $?
[ -e -f -a -h ]; echo $?
test = -k -i -gt -z '<'; echo $?
[ = -k -i -gt -z '<' ]; echo $?
test -eq -n -h; echo $?
[ -eq -n -h ]; echo $?
test -n -ge '!' -t y; echo $?
[ -n -ge '!' -t y ]; echo $?
test -x '!' -r 0x1 -ef; echo $?
[ -x '!' -r 0x1 -ef ]; echo $?
test -s -r /nonexistent -h -b; echo $?
[ -s -r /nonexistent -h -b ]; echo $?
test 0 = -le abc -L; echo $?
[ 0 = -le abc -L ]; echo $?
test -S x; echo $?
[ -S x ]; echo $?
test -ot -h -O -s -o; echo $?
[ -ot -h -O -s -o ]; echo $?
test abc -h -h -ne -w ''; echo $?
[ abc -h -h -ne -w '' ]; echo $?
test '(' -ot '>' -a 2; echo $?
[ '(' -ot '>' -a 2 ]; echo $?
test -G '>' ')' -c -eq; echo $?
[ -G '>' ')' -c -eq ]; echo $?
test -f -x; echo $?
[ -f -x ]; echo $?
test '>' -n /nonexistent '<' -w; echo $?
[ '>' -n /nonexistent '<' -w ]; echo $?
test -h -ot; echo $?
[ -h -ot ]; echo $?
test -O -ge -f; echo $?
[ -O -ge -f ]; echo $?
test -G -ne -lt -ne / x; echo $?
[ -G -ne -lt -ne / x ]; echo $?
test ')' -O -le; echo $?
[ ')' -O -le ]; echo $?
test -o -S -x -w -ef; echo $?
[ -o -S -x -w -ef ]; echo $?
test ')' -e -o -h; echo $?
[ ')' -e -o -h ]; echo $?
test 1 -f -r =; echo $?
[ 1 -f -r = ]; echo $?
test /etc/passwd -lt -o /nonexistent ''; echo $?
[ /etc/passwd -lt -o /nonexistent '' ]; echo $?
test -e -gt 0 -a; echo $?
[ -e -gt 0 -a ]; echo $?
test y -p -d -o -lt -ef; echo $?
[ y -p -d -o -lt -ef ]; echo $?
test -eq abc -ef / -r; echo $?
[ -eq abc -ef / -r ]; echo $?
test -w -G = -lt; echo $?
[ -w -G = -lt ]; echo $?
test -h -s -ef -e; echo $?
[ -h -s -ef -e ]; echo $?
test -t -nt '<' -i; echo $?
[ -t -nt '<' -i ]; echo $?
test -a /; echo $?
[ -a / ]; echo $?
test -u -lt 2 -d ''; echo $?
[ -u -lt 2 -d '' ]; echo $?
test -w /etc/passwd -gt -S -S; echo $?
[ -w /etc/passwd -gt -S -S ]; echo $?
test /etc/passwd -nt 1 -x -a -z; echo $?
[ /etc/passwd -nt 1 -x -a -z ]; echo $?
test -c -gt -1 -nt -o; echo $?
[ -c -gt -1 -nt -o ]; echo $?
test /nonexistent -i; echo $?
[ /nonexistent -i ]; echo $?
test -nt -s -d -r; echo $?
[ -nt -s -d -r ]; echo $?
test /etc/passwd /nonexistent -a 1 1 -S; echo $?
[ /etc/passwd /nonexistent -a 1 1 -S ]; echo $?
test -ge -i; echo $?
[ -ge -i ]; echo $?
test /nonexistent -a 2 -r -x; echo $?
[ /nonexistent -a 2 -r -x ]; echo $?
test -gt -gt; echo $?
[ -gt -gt ]; echo $?
test -r x -s /etc/passwd '<'; echo $?
[ -r x -s /etc/passwd '<' ]; echo $?
test / '>' -u --; echo $?
[ / '>' -u -- ]; echo $?
test / -le -w; echo $?
[ / -le -w ]; echo $?
test -ge -b -G abc -g; echo $?
[ -ge -b -G abc -g ]; echo $?
test -1 ''; echo $?
[ -1 '' ]; echo $?
test -w -f -le; echo $?
[ -w -f -le ]; echo $?
test -h -ef; echo $?
[ -h -ef ]; echo $?
test -eq '(' -k; echo $?
[ -eq '(' -k ]; echo $?
test ')' -- 0 -L; echo $?
[ ')' -- 0 -L ]; echo $?
test -w '<' -n = -1; echo $?
[ -w '<' -n = -1 ]; echo $?
test -gt -le --; echo $?
[ -gt -le -- ]; echo $?
test -O y -x -s; echo $?
[ -O y -x -s ]; echo $?
test 0 -b; echo $?
[ 0 -b ]; echo $?
test -r '(' -O 0x1; echo $?
[ -r '(' -O 0x1 ]; echo $?
test '(' -s -L -r '<'; echo $?
[ '(' -s -L -r '<' ]; echo $?
test -w -f -u; echo $?
[ -w -f -u ]; echo $?
test '!' 0 abc -S; echo $?
[ '!' 0 abc -S ]; echo $?
test -gt '' -o; echo $?
[ -gt '' -o ]; echo $?
test -s -r; echo $?
[ -s -r ]; echo $?
test -k '(' -ge -- 1 -b; echo $?
[ -k '(' -ge -- 1 -b ]; echo $?
test 0x1 -L; echo $?
[ 0x1 -L ]; echo $?
test -t -nt -le -r -f -ot; echo $?
[ -t -nt -le -r -f -ot ]; echo $?
test '!=' /etc/passwd -ne -nt -o; echo $?
[ '!=' /etc/passwd -ne -nt -o ]; echo $?
test /etc/passwd -a -ot; echo $?
[ /etc/passwd -a -ot ]; echo $?
test 0 -p --; echo $?
[ 0 -p -- ]; echo $?
test -p -d -O -- -d -o; echo $?
[ -p -d -O -- -d -o ]; echo $?
test -x '!=' abc; echo $?
[ -x '!=' abc ]; echo $?
test 1 -k '(' -lt -S; echo $?
[ 1 -k '(' -lt -S ]; echo $?
test '>' -nt; echo $?
[ '>' -nt ]; echo $?
test -O -O -z abc -p '>'; echo $?
[ -O -O -z abc -p '>' ]; echo $?
test -ge -ot -G -a -gt; echo $?
[ -ge -ot -G -a -gt ]; echo $?
test -O 2 -1 -s; echo $?
[ -O 2 -1 -s ]; echo $?
test -c /etc/passwd -ef /etc/passwd -z -b; echo $?
[ -c /etc/passwd -ef /etc/passwd -z -b ]; echo $?
test ')' -t -b; echo $?
[ ')' -t -b ]; echo $?
test -g -f -ne -ne -p 2; echo $?
[ -g -f -ne -ne -p 2 ]; echo $?
test -u /nonexistent -eq -eq '>' abc; echo $?
[ -u /nonexistent -eq -eq '>' abc ]; echo $?
test -1 x /nonexistent; echo $?
[ -1 x /nonexistent ]; echo $?
test '!' -le; echo $?
[ '!' -le ]; echo $?
test 0 -t -s 1 y; echo $?
[ 0 -t -s 1 y ]; echo $?
test 0 -L; echo $?
[ 0 -L ]; echo $?
test -ne 0x1; echo $?
[ -ne 0x1 ]; echo $?
test -nt -h y; echo $?
[ -nt -h y ]; echo $?
test '(' -g -ne -ge 0; echo $?
[ '(' -g -ne -ge 0 ]; echo $?
test -gt /etc/passwd; echo $?
[ -gt /etc/passwd ]; echo $?
test = -ot '!=' 0; echo $?
[ = -ot '!=' 0 ]; echo $?
test -gt -ge abc -w -s; echo $?
[ -gt -ge abc -w -s ]; echo $?
test -e -e -n 2 -t /nonexistent; echo $?
[ -e -e -n 2 -t /nonexistent ]; echo $?
test -f -h '>'; echo $?
[ -f -h '>' ]; echo $?
test -e -x; echo $?
[ -e -x ]; echo $?
test -1 -e '<' -p; echo $?
[ -1 -e '<' -p ]; echo $?
test -p -1; echo $?
